dbnary:Gloss dbnary:partOfSpeech lexinfo:adjective, lexinfo:adverb, lexinfo:interjection,
    lexinfo:noun, lexinfo:phraseologicalUnit, lexinfo:prefix, lexinfo:preposition, lexinfo:pronoun,
    lexinfo:properNoun, lexinfo:verb;
  dbnary:rank xsd:int;
  dbnary:senseNumber xsd:string .

dbnary:Page dbnary:antonym dbnary:Page;
  dbnary:describes olia:MainVerb, olia:ModalVerb, lexinfo:AbbreviatedForm, lexinfo:Adjective,
    lexinfo:Adposition, lexinfo:Adverb, lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction,
    lexinfo:Determiner, lexinfo:Infix, lexinfo:Interjection, lexinfo:Noun, lexinfo:Number,
    lexinfo:Numeral, lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix, lexinfo:Preposition,
    lexinfo:Pronoun, lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol, lexinfo:Verb,
    ontolex:Affix, ontolex:LexicalEntry, ontolex:MultiWordExpression, ontolex:Word;
  dbnary:holonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:meronym dbnary:Page;
  dbnary:synonym dbnary:Page .

dbnary:Translation dbnary:gloss dbnary:Gloss;
  dbnary:isTranslationOf dbnary:Page, olia:MainVerb, olia:ModalVerb, lexinfo:AbbreviatedForm,
    lexinfo:Adjective, lexinfo:Adverb, lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction,
    lexinfo:Determiner, lexinfo:Interjection, lexinfo:Noun, lexinfo:Number, lexinfo:Numeral,
    lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix, lexinfo:Preposition, lexinfo:Pronoun,
    lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol, lexinfo:Verb, ontolex:Affix, ontolex:LexicalEntry,
    ontolex:LexicalSense, ontolex:MultiWordExpression, ontolex:Word;
  dbnary:targetLanguage lexvo:Ilo, lexvo:Pfl, lexvo:aaa, lexvo:aab, lexvo:aac, lexvo:aad,
    lexvo:aaf, lexvo:aah, lexvo:aai, lexvo:aak, lexvo:aal, lexvo:aan, lexvo:aap, lexvo:aaq,
  dbnary:synonym dbnary:Page;
  terms:language lexvo:eng;
  lexinfo:partOfSpeech lexinfo:determiner;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  vartrans:lexicalRel "blank" .

lexinfo:Infix dbnary:partOfSpeech xsd:string;
  terms:language lexvo:eng, lexvo:nld;
  lexinfo:partOfSpeech lexinfo:infix;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense .

lexinfo:Interjection dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:deu, lexvo:eng, lexvo:ind, lexvo:nld, lexvo:pol, lexvo:swe;
  lexinfo:gender lexinfo:masculine;
  lexinfo:partOfSpeech lexinfo:adverb, lexinfo:interjection, lexinfo:particle;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  vartrans:lexicalRel "blank" .

lexinfo:Noun dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:bul, lexvo:deu, lexvo:hbs, lexvo:ind, lexvo:lit, lexvo:mlg, lexvo:nld,
    lexvo:nor;
  olia:hasInflectionType olia:Uninflected;
  lexinfo:gender lexinfo:feminine, lexinfo:masculine, lexinfo:neuter;
  lexinfo:partOfSpeech lexinfo:abbreviation, lexinfo:adjective, lexinfo:adverb, lexinfo:letter,
    lexinfo:noun, lexinfo:prefix, lexinfo:properNoun, lexinfo:verb;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  ontolex:writtenRep rdf:langString;
  vartrans:lexicalRel "blank" .

lexinfo:Number dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:eng, lexvo:ind;
  lexinfo:partOfSpeech lexinfo:number, lexinfo:numeral;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense .

lexinfo:Numeral dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:bul, lexvo:deu, lexvo:eng, lexvo:lit, lexvo:nld, lexvo:nor, lexvo:pol;
  olia:hasCountability olia:Countable;
  olia:hasInflectionType olia:Uninflected;
  lexinfo:partOfSpeech lexinfo:adjective, lexinfo:adverb, lexinfo:cardinalNumeral, lexinfo:collective,
    lexinfo:indefiniteCardinalNumeral, lexinfo:indefiniteOrdinalNumeral, lexinfo:indefinitePronoun,
    lexinfo:interrogativeCardinalNumeral, lexinfo:multiplicativeNumeral, lexinfo:numeral,
    lexinfo:numeralFraction, lexinfo:suffix;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense .

lexinfo:Particle dbnary:antonym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:bul, lexvo:deu, lexvo:eng, lexvo:ind, lexvo:lit, lexvo:pol, lexvo:swe;
  lexinfo:partOfSpeech lexinfo:adverb, lexinfo:interjection, lexinfo:participle, lexinfo:particle,
    lexinfo:preposition;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  vartrans:lexicalRel "blank" .

lexinfo:Postposition dbnary:antonym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:deu, lexvo:eng, lexvo:nld, lexvo:swe;
  lexinfo:partOfSpeech lexinfo:postposition, lexinfo:preposition;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense .

lexinfo:Prefix dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:deu, lexvo:eng, lexvo:nld, lexvo:pol;
  lexinfo:partOfSpeech lexinfo:prefix;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense .

lexinfo:Preposition dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:bul, lexvo:deu, lexvo:eng, lexvo:ind, lexvo:lit, lexvo:mlg, lexvo:nld,
    lexvo:nor, lexvo:pol, lexvo:swe;
  lexinfo:partOfSpeech lexinfo:adjective, lexinfo:adverb, lexinfo:particle, lexinfo:postposition,
    lexinfo:preposition;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  ontolex:writtenRep rdf:langString;
  vartrans:lexicalRel "blank" .

lexinfo:Pronoun dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:deu, lexvo:eng, lexvo:ind, lexvo:lit, lexvo:nld, lexvo:nor, lexvo:pol,
    lexvo:swe;
  olia:hasCountability olia:Countable;
  olia:hasInflectionType olia:Uninflected;
  lexinfo:gender lexinfo:feminine, lexinfo:masculine, lexinfo:neuter;
  lexinfo:partOfSpeech lexinfo:adjective, lexinfo:adverb, lexinfo:adverbialPronoun,
    lexinfo:article, lexinfo:demonstrativePronoun, lexinfo:exclamativePronoun, lexinfo:indefinitePronoun,
    lexinfo:interrogativePronoun, lexinfo:numeral, lexinfo:personalPronoun, lexinfo:possessivePronoun,
    lexinfo:pronoun, lexinfo:reciprocalPronoun, lexinfo:reflexivePersonalPronoun, lexinfo:relativePronoun;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  ontolex:writtenRep rdf:langString;
  vartrans:lexicalRel "blank" .

lexinfo:ProperNoun dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:bul, lexvo:deu, lexvo:hbs, lexvo:nld, lexvo:nor;
  lexinfo:gender lexinfo:feminine, lexinfo:masculine, lexinfo:neuter;
  lexinfo:partOfSpeech lexinfo:abbreviation, lexinfo:noun, lexinfo:properNoun;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  ontolex:writtenRep rdf:langString .

lexinfo:Suffix dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:deu, lexvo:eng, lexvo:nld, lexvo:pol;
  olia:hasCountability olia:Countable;
  lexinfo:gender lexinfo:feminine, lexinfo:masculine, lexinfo:neuter;
  lexinfo:partOfSpeech lexinfo:suffix;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  vartrans:lexicalRel "blank" .

lexinfo:Symbol dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:deu, lexvo:eng, lexvo:ind, lexvo:lit, lexvo:nld, lexvo:pol;
  lexinfo:gender lexinfo:neuter;
  lexinfo:partOfSpeech lexinfo:abbreviation, lexinfo:letter, lexinfo:noun, lexinfo:symbol;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  vartrans:lexicalRel "blank" .

lexinfo:Verb dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:bul, lexvo:deu, lexvo:hbs, lexvo:ind, lexvo:lit, lexvo:mlg, lexvo:nld,
    lexvo:nor;
  olia:hasSeparability olia:NonSeparable, olia:Separable;
  olia:hasValency olia:Intransitive, olia:Transitive;
  olia:hasVoice olia:ReflexiveVoice;
  lexinfo:gender lexinfo:feminine, lexinfo:masculine, lexinfo:neuter;
  lexinfo:partOfSpeech lexinfo:adverb, lexinfo:noun, lexinfo:verb;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  ontolex:writtenRep rdf:langString .

rdf:Statement a rdfs:Class, rdfs:Datatype;
  dbnary:gloss dbnary:Gloss;
  dbnary:usage xsd:string;
  rdf:object dbnary:Page;
  rdf:predicate rdf:Property;
  rdf:subject dbnary:Page, olia:MainVerb, olia:ModalVerb, lexinfo:Adjective, lexinfo:Adverb,
    lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction, lexinfo:Determiner, lexinfo:Interjection,
    lexinfo:Noun, lexinfo:Numeral, lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix,
    lexinfo:Preposition, lexinfo:Pronoun, lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol,
    lexinfo:Verb, ontolex:LexicalEntry, ontolex:MultiWordExpression, ontolex:Word;
  rdfs:subClassOf rdf:Statement .

ontolex:Affix dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:deu, lexvo:ita, lexvo:pol;
  lexinfo:partOfSpeech lexinfo:affix, lexinfo:prefix, lexinfo:suffix;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  vartrans:lexicalRel "blank" .

ontolex:Form olia:hasCase olia:Accusative, olia:DativeCase, olia:GenitiveCase, olia:InstrumentalCase,
    olia:LocativeCase, olia:Nominative, olia:VocativeCase;
  olia:hasDefiniteness lexinfo:definite, lexinfo:indefinite;
  olia:hasDegree olia:Comparative, olia:Positive, olia:Superlative;
  olia:hasGender olia:Feminine, olia:Masculine, olia:Neuter;
  olia:hasInflectionType olia:MixedInflection, olia:StrongInflection, olia:WeakInflection;
  olia:hasMood olia:AdverbialParticiple, olia:ImperativeMood, olia:IndicativeMood, olia:Infinitive,
    olia:Participle, olia:QuotativeMood, olia:SubjunctiveMood;
  olia:hasNumber olia:Plural, olia:Singular;
  olia:hasPerson olia:First, olia:Second, olia:SecondPolite, olia:Third;
  olia:hasTense olia:Future, olia:FuturePerfect, olia:Past, olia:PastPerfectTense, olia:Perfect,
    olia:Present;
  olia:hasValency olia:Transitive;
  olia:hasVoice olia:ActiveVoice, olia:PassiveVoice, olia:ReflexiveVoice;
  lexinfo:animacy olia:Animate, olia:Inanimate;
  lexinfo:gender lexinfo:feminine, lexinfo:masculine;
  lexinfo:number lexinfo:plural, lexinfo:singular;
  lexinfo:person lexinfo:firstPerson, lexinfo:secondPerson, lexinfo:thirdPerson;
  lexinfo:pronunciation rdf:langString;
  lexinfo:tense lexinfo:future, lexinfo:imperfect, lexinfo:past, lexinfo:present;
  lexinfo:verbFormMood lexinfo:conditional, lexinfo:imperative, lexinfo:indicative,
    lexinfo:infinitive, lexinfo:participle, lexinfo:perfective, lexinfo:subjunctive;
  skos:note rdf:langString, xsd:string;
  ontolex:phoneticRep rdf:langString;
  ontolex:writtenRep rdf:langString .

ontolex:LexicalEntry dbnary:antonym dbnary:Page;
  dbnary:approximateSynonym dbnary:Page;
  dbnary:holonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:meronym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  dbnary:troponym dbnary:Page;
  terms:language lexvo:bul, lexvo:deu, lexvo:ell, lexvo:eng, lexvo:fin, lexvo:fra, lexvo:hbs,
    lexvo:ind, lexvo:ita, lexvo:jpn, lexvo:lat, lexvo:lit, lexvo:mlg, lexvo:nld, lexvo:nor,
    lexvo:pol, lexvo:por, lexvo:rus, lexvo:spa, lexvo:swe, lexvo:tur;
  olia:hasCountability olia:Countable, olia:Uncountable;
  olia:hasInflectionType olia:Uninflected;
  olia:hasSeparability olia:NonSeparable, olia:Separable;
  olia:hasValency olia:Intransitive, olia:Transitive;
  olia:hasVoice olia:ReflexiveVoice;
  lexinfo:abbreviationFor xsd:string;
  lexinfo:gender lexinfo:feminine, lexinfo:masculine, lexinfo:neuter;
  lexinfo:partOfSpeech lexinfo:Adverb, lexinfo:abbreviation, lexinfo:acronym, lexinfo:adjective,
    lexinfo:adposition, lexinfo:adverb, lexinfo:adverbialPronoun, lexinfo:affix, lexinfo:article,
    lexinfo:baseElement, lexinfo:cardinalNumeral, lexinfo:circumposition, lexinfo:collective,
    lexinfo:conjunction, lexinfo:contraction, lexinfo:demonstrativePronoun, lexinfo:determiner,
    lexinfo:exclamativePronoun, lexinfo:expression, lexinfo:idiom, lexinfo:imperative,
    lexinfo:indefiniteCardinalNumeral, lexinfo:indefiniteOrdinalNumeral, lexinfo:indefinitePronoun,
    lexinfo:infix, lexinfo:interjection, lexinfo:interrogativeCardinalNumeral, lexinfo:interrogativePronoun,
    lexinfo:letter, lexinfo:modal, lexinfo:multiplicativeNumeral, lexinfo:noun, lexinfo:number,
    lexinfo:numeral, lexinfo:numeralFraction, lexinfo:ordinalAdjective, lexinfo:participle,
    lexinfo:participleAdjective, lexinfo:particle, lexinfo:pastParticipleAdjective, lexinfo:personalPronoun,
    lexinfo:phraseologicalUnit, lexinfo:possessiveAdjective, lexinfo:possessivePronoun,
    lexinfo:postposition, lexinfo:prefix, lexinfo:preposition, lexinfo:pronominalAdverb,
    lexinfo:pronoun, lexinfo:properNoun, lexinfo:proverb, lexinfo:radical, lexinfo:reciprocalPronoun,
    lexinfo:reflexivePersonalPronoun, lexinfo:relativePronoun, lexinfo:suffix, lexinfo:symbol,
    lexinfo:verb, ontolex:LexicalEntry;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  ontolex:writtenRep rdf:langString;
  vartrans:lexicalRel "blank" .

ontolex:LexicalSense dbnary:antonym dbnary:Page;
  dbnary:approximateSynonym dbnary:Page;
  dbnary:holonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:meronym dbnary:Page;
  dbnary:senseNumber xsd:string;
  dbnary:synonym dbnary:Page;
  dbnary:troponym dbnary:Page;
  skos:definition "blank";
  skos:example "blank" .

ontolex:MultiWordExpression dbnary:antonym dbnary:Page;
  dbnary:approximateSynonym dbnary:Page;
  dbnary:holonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:meronym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  dbnary:troponym dbnary:Page;
  terms:language lexvo:deu, lexvo:eng, lexvo:fra, lexvo:ita, lexvo:jpn, lexvo:lat, lexvo:lit,
    lexvo:mlg, lexvo:nld, lexvo:nor, lexvo:pol, lexvo:swe, lexvo:tur;
  olia:hasCountability olia:Uncountable;
  olia:hasInflectionType olia:Uninflected;
  lexinfo:gender lexinfo:feminine, lexinfo:masculine, lexinfo:neuter;
  lexinfo:partOfSpeech lexinfo:adjective, lexinfo:adverb, lexinfo:conjunction, lexinfo:expression,
    lexinfo:idiom, lexinfo:interjection, lexinfo:noun, lexinfo:particle, lexinfo:phraseologicalUnit,
    lexinfo:preposition, lexinfo:properNoun, lexinfo:proverb, lexinfo:verb;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  vartrans:lexicalRel "blank" .

ontolex:Word dbnary:antonym dbnary:Page;
  dbnary:approximateSynonym dbnary:Page;
  dbnary:holonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:meronym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  dbnary:troponym dbnary:Page;
  terms:language lexvo:fra, lexvo:ita, lexvo:jpn, lexvo:lat, lexvo:pol, lexvo:spa;
  lexinfo:partOfSpeech lexinfo:abbreviation, lexinfo:acronym, lexinfo:adjective, lexinfo:adverb,
    lexinfo:article, lexinfo:conjunction, lexinfo:demonstrativePronoun, lexinfo:interjection,
    lexinfo:modal, lexinfo:noun, lexinfo:numeral, lexinfo:ordinalAdjective, lexinfo:participle,
    lexinfo:particle, lexinfo:possessiveAdjective, lexinfo:possessivePronoun, lexinfo:preposition,
    lexinfo:pronoun, lexinfo:properNoun, lexinfo:verb;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  vartrans:lexicalRel "blank" .
